measure,location,sex,age,cause,metric,year,val,upper,lower
Deaths,United Kingdom,Both,70+ years,Hodgkin lymphoma,Percent,2019,0.000388905,0.000455177,0.000314733
Deaths,United States of America,Both,25-29 years,Hodgkin lymphoma,Percent,2019,0.002242993,0.003705913,0.001814432
Deaths,United States of America,Both,40-44 years,Hodgkin lymphoma,Percent,2019,0.001374703,0.001960289,0.001191015
Deaths,United States of America,Both,55-59 years,Hodgkin lymphoma,Percent,2019,0.000717272,0.000956303,0.000634549
Deaths,United States of America,Both,65-69 years,Hodgkin lymphoma,Percent,2019,0.000626231,0.000828875,0.000559699
Deaths,United States of America,Both,70+ years,Hodgkin lymphoma,Percent,2019,0.000346666,0.000413043,0.000285204
Deaths,United States of America,Both,25-29 years,Leukemia,Percent,2019,0.009627206,0.010559976,0.008545928
Deaths,United States of America,Both,40-44 years,Leukemia,Percent,2019,0.009103641,0.009682097,0.008596845
Deaths,United States of America,Both,55-59 years,Leukemia,Percent,2019,0.009439619,0.010058666,0.008909255
Deaths,United States of America,Both,65-69 years,Leukemia,Percent,2019,0.012794846,0.013483823,0.012133622
Deaths,United States of America,Both,70+ years,Leukemia,Percent,2019,0.010605691,0.01131939,0.009492483
Deaths,Switzerland,Both,25-29 years,Pancreatic cancer,Percent,2019,0.002978821,0.004482366,0.001854592
Deaths,Switzerland,Both,40-44 years,Pancreatic cancer,Percent,2019,0.018319221,0.023984909,0.013651683
Deaths,Switzerland,Both,55-59 years,Pancreatic cancer,Percent,2019,0.040104838,0.049716445,0.032117874
Deaths,Switzerland,Both,65-69 years,Pancreatic cancer,Percent,2019,0.04585545,0.057096034,0.037188985
Deaths,Switzerland,Both,70+ years,Pancreatic cancer,Percent,2019,0.019322666,0.021880069,0.016527737
Deaths,Switzerland,Both,25-29 years,Hodgkin lymphoma,Percent,2019,0.005330683,0.00712062,0.003754226
Deaths,Switzerland,Both,40-44 years,Hodgkin lymphoma,Percent,2019,0.002446451,0.003229948,0.00176998
Deaths,Switzerland,Both,55-59 years,Hodgkin lymphoma,Percent,2019,0.001011286,0.001309154,0.000735689
Deaths,Switzerland,Both,65-69 years,Hodgkin lymphoma,Percent,2019,0.000722577,0.000943826,0.000535319
Deaths,Switzerland,Both,70+ years,Hodgkin lymphoma,Percent,2019,0.000301963,0.000384808,0.000209948
Deaths,Switzerland,Both,25-29 years,Leukemia,Percent,2019,0.022321921,0.028177768,0.01717559
Deaths,Switzerland,Both,40-44 years,Leukemia,Percent,2019,0.015001791,0.018599203,0.011867231
Deaths,Switzerland,Both,55-59 years,Leukemia,Percent,2019,0.011233483,0.014008524,0.008845486
Deaths,Switzerland,Both,65-69 years,Leukemia,Percent,2019,0.014263391,0.017668552,0.011557213
Deaths,Switzerland,Both,70+ years,Leukemia,Percent,2019,0.007974464,0.008956226,0.006828929
Deaths,Japan,Both,25-29 years,Hodgkin lymphoma,Percent,2019,0.00114522,0.00141866,0.000949018
Deaths,Japan,Both,40-44 years,Hodgkin lymphoma,Percent,2019,0.000717819,0.00079998,0.000489873
Deaths,Japan,Both,55-59 years,Hodgkin lymphoma,Percent,2019,0.000446845,0.000498318,0.000327843
Deaths,Japan,Both,65-69 years,Hodgkin lymphoma,Percent,2019,0.000407034,0.000459398,0.000277832
Deaths,Japan,Both,70+ years,Hodgkin lymphoma,Percent,2019,0.000118863,0.000135408,8.29E-05
Deaths,Japan,Both,25-29 years,Leukemia,Percent,2019,0.022491347,0.023739071,0.02138875
Deaths,Japan,Both,40-44 years,Leukemia,Percent,2019,0.016147057,0.017153637,0.015303054
Deaths,Japan,Both,55-59 years,Leukemia,Percent,2019,0.01291648,0.013598896,0.012246515
Deaths,Japan,Both,65-69 years,Leukemia,Percent,2019,0.012746459,0.013405877,0.011765325
Deaths,Japan,Both,70+ years,Leukemia,Percent,2019,0.00585117,0.006406581,0.00473779
Deaths,Denmark,Both,25-29 years,Leukemia,Percent,2019,0.024530426,0.031927108,0.018644949
Deaths,Denmark,Both,40-44 years,Leukemia,Percent,2019,0.013568915,0.017160483,0.010694083
Deaths,Denmark,Both,55-59 years,Leukemia,Percent,2019,0.009639961,0.012286252,0.007597162
Deaths,Denmark,Both,65-69 years,Leukemia,Percent,2019,0.012413983,0.015513429,0.009720821
Deaths,Denmark,Both,70+ years,Leukemia,Percent,2019,0.009946337,0.011244381,0.008612529
Deaths,Iceland,Both,25-29 years,Stomach cancer,Percent,2019,0.003733663,0.005096105,0.002657717
Deaths,Iceland,Both,40-44 years,Stomach cancer,Percent,2019,0.014509204,0.018839506,0.010609111
Deaths,Iceland,Both,55-59 years,Stomach cancer,Percent,2019,0.018878966,0.024185162,0.014325144
Deaths,Iceland,Both,65-69 years,Stomach cancer,Percent,2019,0.018394503,0.022458581,0.014691
Deaths,Iceland,Both,70+ years,Stomach cancer,Percent,2019,0.01129766,0.012669186,0.009599335
Deaths,Iceland,Both,25-29 years,Liver cancer,Percent,2019,0.002517702,0.00354143,0.001710474
Deaths,Iceland,Both,40-44 years,Liver cancer,Percent,2019,0.007351351,0.010418017,0.005152067
Deaths,Iceland,Both,55-59 years,Liver cancer,Percent,2019,0.015264375,0.020469792,0.011379075
Deaths,Iceland,Both,65-69 years,Liver cancer,Percent,2019,0.014563885,0.018429188,0.011429777
Deaths,Iceland,Both,70+ years,Liver cancer,Percent,2019,0.005716849,0.006397698,0.004895843
Deaths,Italy,Both,25-29 years,Pancreatic cancer,Percent,2019,0.003219863,0.003659289,0.002828965
Deaths,Italy,Both,40-44 years,Pancreatic cancer,Percent,2019,0.020100643,0.022105011,0.018346918
Deaths,Italy,Both,55-59 years,Pancreatic cancer,Percent,2019,0.043263896,0.046166304,0.040338794
Deaths,Italy,Both,65-69 years,Pancreatic cancer,Percent,2019,0.044532714,0.04767204,0.041297777
Deaths,Italy,Both,70+ years,Pancreatic cancer,Percent,2019,0.019210814,0.020783196,0.016496016
Deaths,Italy,Both,25-29 years,Hodgkin lymphoma,Percent,2019,0.010713658,0.012845377,0.008823323
Deaths,Italy,Both,40-44 years,Hodgkin lymphoma,Percent,2019,0.003981792,0.005169504,0.00347151
Deaths,Italy,Both,55-59 years,Hodgkin lymphoma,Percent,2019,0.00157676,0.002057599,0.001372494
Deaths,Italy,Both,65-69 years,Hodgkin lymphoma,Percent,2019,0.001183548,0.001577153,0.001027535
Deaths,Italy,Both,70+ years,Hodgkin lymphoma,Percent,2019,0.000484985,0.000601769,0.000394152
Deaths,Italy,Both,25-29 years,Leukemia,Percent,2019,0.03298021,0.035757555,0.030101749
Deaths,Italy,Both,40-44 years,Leukemia,Percent,2019,0.021153792,0.022780996,0.019490815
Deaths,Italy,Both,55-59 years,Leukemia,Percent,2019,0.015120442,0.016179996,0.014112536
Deaths,Italy,Both,65-69 years,Leukemia,Percent,2019,0.01666685,0.017929483,0.015356067
Deaths,Italy,Both,70+ years,Leukemia,Percent,2019,0.009863731,0.010672838,0.008381695
Deaths,Luxembourg,Both,25-29 years,Stomach cancer,Percent,2019,0.003214451,0.004362254,0.002306597
Deaths,Luxembourg,Both,40-44 years,Stomach cancer,Percent,2019,0.012136606,0.015191214,0.009472894
Deaths,Luxembourg,Both,55-59 years,Stomach cancer,Percent,2019,0.015735347,0.019307772,0.012863649
Deaths,Luxembourg,Both,65-69 years,Stomach cancer,Percent,2019,0.016719232,0.020861642,0.013076716
Deaths,Luxembourg,Both,70+ years,Stomach cancer,Percent,2019,0.011213006,0.012552482,0.009779917
Deaths,Luxembourg,Both,25-29 years,Liver cancer,Percent,2019,0.002965745,0.004065901,0.002155827
Deaths,Luxembourg,Both,40-44 years,Liver cancer,Percent,2019,0.007151354,0.009445598,0.005336673
Deaths,Luxembourg,Both,55-59 years,Liver cancer,Percent,2019,0.014771854,0.019387871,0.011206089
Deaths,Luxembourg,Both,65-69 years,Liver cancer,Percent,2019,0.017573499,0.023103614,0.013632424
Deaths,Luxembourg,Both,70+ years,Liver cancer,Percent,2019,0.007087257,0.008626298,0.005788915
Deaths,United Kingdom,Both,25-29 years,Stomach cancer,Percent,2019,0.003440451,0.003677525,0.003235816
Deaths,United Kingdom,Both,40-44 years,Stomach cancer,Percent,2019,0.010472226,0.010950248,0.010055573
Deaths,United Kingdom,Both,55-59 years,Stomach cancer,Percent,2019,0.014553745,0.015229537,0.014023115
Deaths,United Kingdom,Both,65-69 years,Stomach cancer,Percent,2019,0.015365546,0.015979935,0.014728273
Deaths,United Kingdom,Both,70+ years,Stomach cancer,Percent,2019,0.011823172,0.012525304,0.01060884
Deaths,United Kingdom,Both,25-29 years,Liver cancer,Percent,2019,0.00513942,0.005551623,0.004707511
Deaths,United Kingdom,Both,40-44 years,Liver cancer,Percent,2019,0.007064152,0.007590138,0.006584622
Deaths,United Kingdom,Both,55-59 years,Liver cancer,Percent,2019,0.014171333,0.015119453,0.01327186
Deaths,United Kingdom,Both,65-69 years,Liver cancer,Percent,2019,0.014321751,0.015145925,0.013437177
Deaths,United Kingdom,Both,70+ years,Liver cancer,Percent,2019,0.007140456,0.007633031,0.006405784
Deaths,Netherlands,Both,40-44 years,Pancreatic cancer,Percent,2019,0.018856828,0.023780959,0.014553458
Deaths,Netherlands,Both,55-59 years,Pancreatic cancer,Percent,2019,0.039615012,0.048747473,0.031306044
Deaths,Netherlands,Both,65-69 years,Pancreatic cancer,Percent,2019,0.043102408,0.05330067,0.035141681
Deaths,Netherlands,Both,70+ years,Pancreatic cancer,Percent,2019,0.021455166,0.024244633,0.018676001
Deaths,Italy,Both,25-29 years,Stomach cancer,Percent,2019,0.006303747,0.006952666,0.005732318
Deaths,Italy,Both,40-44 years,Stomach cancer,Percent,2019,0.026274284,0.028636439,0.02411794
Deaths,Italy,Both,55-59 years,Stomach cancer,Percent,2019,0.031999656,0.033915679,0.03005798
Deaths,Italy,Both,65-69 years,Stomach cancer,Percent,2019,0.031885772,0.033834493,0.029988046
Deaths,Italy,Both,70+ years,Stomach cancer,Percent,2019,0.018115999,0.019526161,0.015682107
Deaths,Italy,Both,25-29 years,Liver cancer,Percent,2019,0.003454048,0.003941808,0.002971926
Deaths,Italy,Both,40-44 years,Liver cancer,Percent,2019,0.010398521,0.011895173,0.009127059
Deaths,Italy,Both,55-59 years,Liver cancer,Percent,2019,0.024743091,0.02743304,0.022120756
Deaths,Italy,Both,65-69 years,Liver cancer,Percent,2019,0.022903059,0.025003227,0.020526914
Deaths,Italy,Both,70+ years,Liver cancer,Percent,2019,0.008722055,0.009517597,0.007638311
Deaths,Netherlands,Both,25-29 years,Hodgkin lymphoma,Percent,2019,0.006391904,0.008748196,0.004655999
Deaths,Netherlands,Both,40-44 years,Hodgkin lymphoma,Percent,2019,0.002549562,0.003363794,0.001887193
Deaths,Netherlands,Both,55-59 years,Hodgkin lymphoma,Percent,2019,0.001047635,0.001367397,0.000799561
Deaths,Netherlands,Both,65-69 years,Hodgkin lymphoma,Percent,2019,0.000775639,0.000996113,0.00059624
Deaths,Netherlands,Both,70+ years,Hodgkin lymphoma,Percent,2019,0.000378232,0.000464325,0.000277543
Deaths,Netherlands,Both,25-29 years,Leukemia,Percent,2019,0.026983076,0.033461482,0.02130922
Deaths,Netherlands,Both,40-44 years,Leukemia,Percent,2019,0.016291431,0.02050442,0.012924027
Deaths,Netherlands,Both,55-59 years,Leukemia,Percent,2019,0.011901238,0.01443918,0.009702212
Deaths,Netherlands,Both,65-69 years,Leukemia,Percent,2019,0.014855759,0.018272047,0.01183371
Deaths,Netherlands,Both,70+ years,Leukemia,Percent,2019,0.010913839,0.012248631,0.009227412
Deaths,Finland,Both,25-29 years,Stomach cancer,Percent,2019,0.003535561,0.004829968,0.002452914
Deaths,Finland,Both,40-44 years,Stomach cancer,Percent,2019,0.011656213,0.015103852,0.008774709
Deaths,Finland,Both,55-59 years,Stomach cancer,Percent,2019,0.014533863,0.018049319,0.011380185
Deaths,Finland,Both,65-69 years,Stomach cancer,Percent,2019,0.01630251,0.019533637,0.013467661
Deaths,Finland,Both,70+ years,Stomach cancer,Percent,2019,0.009832707,0.010945523,0.008659926
Deaths,Finland,Both,25-29 years,Liver cancer,Percent,2019,0.002957248,0.0041545,0.00207893
Deaths,Finland,Both,40-44 years,Liver cancer,Percent,2019,0.006089382,0.008312812,0.004306211
Deaths,Finland,Both,55-59 years,Liver cancer,Percent,2019,0.01245493,0.015899931,0.009649824
Deaths,Finland,Both,65-69 years,Liver cancer,Percent,2019,0.016809218,0.020405741,0.013750532
Deaths,Finland,Both,70+ years,Liver cancer,Percent,2019,0.008018611,0.008884879,0.007080061
Deaths,Republic of Korea,Both,25-29 years,Stomach cancer,Percent,2019,0.015880935,0.020542873,0.012229839
Deaths,Republic of Korea,Both,40-44 years,Stomach cancer,Percent,2019,0.047652365,0.057914257,0.039586657
Deaths,Republic of Korea,Both,55-59 years,Stomach cancer,Percent,2019,0.053283043,0.064517803,0.043385081
Deaths,Republic of Korea,Both,65-69 years,Stomach cancer,Percent,2019,0.051003528,0.060565932,0.042541914
Deaths,Republic of Korea,Both,70+ years,Stomach cancer,Percent,2019,0.033930311,0.038254808,0.029191362
Deaths,Republic of Korea,Both,25-29 years,Liver cancer,Percent,2019,0.008814428,0.013378009,0.005581118
Deaths,Republic of Korea,Both,40-44 years,Liver cancer,Percent,2019,0.058877291,0.083040706,0.039862417
Deaths,Republic of Korea,Both,55-59 years,Liver cancer,Percent,2019,0.101741944,0.135846441,0.074747669
Deaths,Republic of Korea,Both,65-69 years,Liver cancer,Percent,2019,0.075105013,0.09338466,0.059111177
Deaths,Republic of Korea,Both,70+ years,Liver cancer,Percent,2019,0.030183322,0.034584313,0.026068628
Deaths,Norway,Both,25-29 years,Stomach cancer,Percent,2019,0.002503508,0.002773999,0.002201815
Deaths,Norway,Both,40-44 years,Stomach cancer,Percent,2019,0.012229741,0.013418559,0.010990586
Deaths,Norway,Both,55-59 years,Stomach cancer,Percent,2019,0.017294578,0.018871175,0.015773001
Deaths,Norway,Both,65-69 years,Stomach cancer,Percent,2019,0.017015653,0.01836825,0.015710218
Deaths,Norway,Both,70+ years,Stomach cancer,Percent,2019,0.009856427,0.010742896,0.0086991
Deaths,Norway,Both,25-29 years,Liver cancer,Percent,2019,0.003141907,0.003835986,0.002669976
Deaths,Norway,Both,40-44 years,Liver cancer,Percent,2019,0.009026242,0.010863933,0.007726519
Deaths,Norway,Both,55-59 years,Liver cancer,Percent,2019,0.012587338,0.014728605,0.011096316
Deaths,Norway,Both,65-69 years,Liver cancer,Percent,2019,0.011070336,0.012590218,0.009871557
Deaths,Norway,Both,70+ years,Liver cancer,Percent,2019,0.004298799,0.004798871,0.00378115
Deaths,Belgium,Both,25-29 years,Hodgkin lymphoma,Percent,2019,0.004428323,0.00617772,0.003202683
Deaths,Belgium,Both,40-44 years,Hodgkin lymphoma,Percent,2019,0.002004741,0.002700466,0.001509332
Deaths,Belgium,Both,55-59 years,Hodgkin lymphoma,Percent,2019,0.000901815,0.001194439,0.000685835
Deaths,Belgium,Both,65-69 years,Hodgkin lymphoma,Percent,2019,0.00069034,0.000906524,0.000532231
Deaths,Belgium,Both,70+ years,Hodgkin lymphoma,Percent,2019,0.000293879,0.000358153,0.000233525
Deaths,Belgium,Both,25-29 years,Leukemia,Percent,2019,0.017984971,0.023048159,0.013793945
Deaths,Belgium,Both,40-44 years,Leukemia,Percent,2019,0.01233669,0.015634004,0.009822354
Deaths,Belgium,Both,55-59 years,Leukemia,Percent,2019,0.01108422,0.013690211,0.009026084
Deaths,Belgium,Both,65-69 years,Leukemia,Percent,2019,0.013799196,0.017029015,0.011137282
Deaths,Belgium,Both,70+ years,Leukemia,Percent,2019,0.01028113,0.01161753,0.008542896
Deaths,Germany,Both,25-29 years,Pancreatic cancer,Percent,2019,0.002384428,0.003615278,0.001518594
Deaths,Germany,Both,40-44 years,Pancreatic cancer,Percent,2019,0.016429687,0.020819013,0.012921479
Deaths,Germany,Both,55-59 years,Pancreatic cancer,Percent,2019,0.035102013,0.043866167,0.027810901
Deaths,Germany,Both,65-69 years,Pancreatic cancer,Percent,2019,0.040117523,0.0487438,0.032006063
Deaths,Germany,Both,70+ years,Pancreatic cancer,Percent,2019,0.019448228,0.021833539,0.01696559
Deaths,Germany,Both,25-29 years,Hodgkin lymphoma,Percent,2019,0.004173053,0.006127292,0.002832325
Deaths,Germany,Both,40-44 years,Hodgkin lymphoma,Percent,2019,0.001695393,0.002435788,0.00119713
Deaths,Germany,Both,55-59 years,Hodgkin lymphoma,Percent,2019,0.000704254,0.000954149,0.000531447
Deaths,Germany,Both,65-69 years,Hodgkin lymphoma,Percent,2019,0.000608142,0.000809556,0.00047009
Deaths,Germany,Both,70+ years,Hodgkin lymphoma,Percent,2019,0.000283111,0.000345768,0.000217776
Deaths,Germany,Both,25-29 years,Leukemia,Percent,2019,0.021968768,0.02755648,0.017751977
Deaths,Germany,Both,40-44 years,Leukemia,Percent,2019,0.013282887,0.016401767,0.010841726
Deaths,Germany,Both,55-59 years,Leukemia,Percent,2019,0.010771682,0.013064181,0.008691753
Deaths,Germany,Both,65-69 years,Leukemia,Percent,2019,0.013017273,0.015904245,0.010545757
Deaths,Germany,Both,70+ years,Leukemia,Percent,2019,0.008981569,0.010120665,0.00758301
Deaths,New Zealand,Both,25-29 years,Hodgkin lymphoma,Percent,2019,0.005376793,0.006964142,0.004072997
Deaths,New Zealand,Both,40-44 years,Hodgkin lymphoma,Percent,2019,0.002480845,0.003128617,0.001916774
Deaths,New Zealand,Both,55-59 years,Hodgkin lymphoma,Percent,2019,0.001008332,0.001277934,0.000794162
Deaths,New Zealand,Both,65-69 years,Hodgkin lymphoma,Percent,2019,0.000847701,0.001067355,0.00065393
Deaths,Switzerland,Both,25-29 years,Stomach cancer,Percent,2019,0.003349142,0.004602901,0.00237027
Deaths,Switzerland,Both,40-44 years,Stomach cancer,Percent,2019,0.014245375,0.018686432,0.01052996
Deaths,Switzerland,Both,55-59 years,Stomach cancer,Percent,2019,0.018965402,0.023245374,0.015270321
Deaths,Switzerland,Both,65-69 years,Stomach cancer,Percent,2019,0.017291784,0.021094268,0.014295368
Deaths,Switzerland,Both,70+ years,Stomach cancer,Percent,2019,0.009298923,0.010395357,0.007963171
Deaths,Switzerland,Both,25-29 years,Liver cancer,Percent,2019,0.003854196,0.005398235,0.002606526
